timestamp,file_name,title,artist,source,spotify_uri,account,run_id
2025-07-08T11:30:03.251258,romanianbits_reel_0_audio.mp4,,,NO_MATCH,,,f66a2640bd624bb7be6ee0ebb166b518
2025-07-08T11:30:06.742534,romanianbits_reel_1_audio.mp4,The Power of the Third Pill,error.func,SUCCESS,spotify:track:6xFAoFmNATnEcByC4KTyww,,f66a2640bd624bb7be6ee0ebb166b518
2025-07-08T11:30:10.838210,romanianbits_reel_2_audio.mp4,,,NO_MATCH,,,f66a2640bd624bb7be6ee0ebb166b518
2025-07-08T18:27:31.119007,romanianbits_reel_100_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:27:35.828876,romanianbits_reel_101_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:27:39.234435,romanianbits_reel_102_audio.mp4,Dance I Said,Ku De Ta,SUCCESS,spotify:track:2dw1LIQMpooN5OXWLo9M8z,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:27:42.732385,romanianbits_reel_103_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:27:46.672761,romanianbits_reel_104_audio.mp4,Green Tea (Temenon Remix),Cy Hanson,SUCCESS,spotify:track:7rA6VSauQyPbvOz3z8yxLc,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:27:50.953817,romanianbits_reel_105_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:27:55.234177,romanianbits_reel_106_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:27:59.695007,romanianbits_reel_107_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:04.075276,romanianbits_reel_10_audio.mp4,Upon My Shoulders (Nifra Extended Remix),Markus Schulz,SUCCESS,spotify:track:40Bw5CKZgcF3tyxXgZVVaO,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:09.667470,romanianbits_reel_11_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:14.732352,romanianbits_reel_12_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:19.202929,romanianbits_reel_13_audio.mp4,Inflame,Robert Moon,SUCCESS,spotify:track:792HwhrdO3ErRKL5yRe4Ge,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:23.321805,romanianbits_reel_14_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:27.327637,romanianbits_reel_15_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:31.581837,romanianbits_reel_16_audio.mp4,Like U Do,Alexander East,SUCCESS,spotify:track:4x5omdgxr3AQTQsPypwoKq,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:35.654119,romanianbits_reel_17_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:40.087791,romanianbits_reel_18_audio.mp4,Hay Yer,Damistas,SUCCESS,spotify:track:5PGRwkY2xbzssU3jg6dQ3s,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:44.277979,romanianbits_reel_19_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:51.397294,romanianbits_reel_20_audio.mp4,Di Amore (Original Mix),Tino,SUCCESS,spotify:track:17r3o9a9JrASMxd5md6rJr,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:28:56.100689,romanianbits_reel_21_audio.mp4,Butterfly Drop (Original Mix),Cosmjn,SUCCESS,spotify:track:1yeUcA8cGzT2Y7Crt9hqXw,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:00.276467,romanianbits_reel_22_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:04.353591,romanianbits_reel_23_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:08.730879,romanianbits_reel_24_audio.mp4,Santa Rosa (SOSA Remix),Josh Lee,SUCCESS,spotify:track:44Ii5oGnKaJl2MOZyQ7LYo,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:12.996716,romanianbits_reel_25_audio.mp4,Walking On Ma Beat,Elay Lazutkin,SUCCESS,spotify:track:2ITf8OC8QssdtQ1kYaXnrN,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:17.198909,romanianbits_reel_26_audio.mp4,Smiling Through Wide Eyes,"Jozef K, Winter Son",SUCCESS,spotify:track:5EUUJGSNGMF3dbehhBwoeC,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:21.203258,romanianbits_reel_27_audio.mp4,Initiate Robot (Original Mix),Locklead,SUCCESS,spotify:track:3PkMtejp5TyP5wDMi3czf6,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:25.140794,romanianbits_reel_28_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:29.390318,romanianbits_reel_29_audio.mp4,,,NO_MATCH,,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:35.921371,romanianbits_reel_30_audio.mp4,Jonah's Groove (Original Mix),Lee Jeffrey (UK),SUCCESS,spotify:track:2f6THNNAOmlYnJfNtvT2qO,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:41.021372,romanianbits_reel_31_audio.mp4,Brothers,Housey Doingz,SUCCESS,spotify:track:5TdojsVVPFPplD65McduPm,,81226988d08b4a3d83f13fec1930b526
2025-07-08T18:29:45.150650,romanianbits_reel_32_audio.mp4,Maintaine,Paul Rayner,SUCCESS,spotify:track:3cNY5FHezws4Ut6bdHfrYG,,81226988d08b4a3d83f13fec1930b526
